CGEventGetTypeID                                        Returns the type identifier for the opaque type CGEventRef.
CGEventCreateData                                       Returns a flattened data representation of a Quartz event.
CGEventCreateFromData                                   Returns a Quartz event created from a flattened data representation of the event.
    CGEventCreateMouseEvent                                 Returns a new Quartz mouse event.
    CGEventCreateKeyboardEvent                              Returns a new Quartz keyboard event.
CGEventCreateScrollWheelEvent                           Returns a new Quartz scrolling event.
    CGEventCreateCopy                                       Returns a copy of an existing Quartz event.
CGEventCreateSourceFromEvent                            Returns a Quartz event source created from an existing Quartz event.
CGEventSetSource                                        Sets the event source of a Quartz event.
    CGEventGetType                                          Returns the event type of a Quartz event (left mouse down, for example).
CGEventSetType                                          Sets the event type of a Quartz event (left mouse down, for example).
CGEventGetTimestamp                                     Returns the timestamp of a Quartz event.
CGEventSetTimestamp                                     Sets the timestamp of a Quartz event.
CGEventGetLocation                                      Returns the location of a Quartz mouse event.
CGEventGetUnflippedLocation                             Returns the location of a Quartz mouse event.
CGEventSetLocation                                      Sets the location of a Quartz mouse event.
    CGEventGetFlags                                         Returns the event flags of a Quartz event.
    CGEventSetFlags                                         Sets the event flags of a Quartz event.
CGEventKeyboardGetUnicodeString                         Returns the Unicode string associated with a Quartz keyboard event.
CGEventKeyboardSetUnicodeString                         Sets the Unicode string associated with a Quartz keyboard event.
CGEventGetIntegerValueField                             Returns the integer value of a field in a Quartz event.
    CGEventSetIntegerValueField                             Sets the integer value of a field in a Quartz event.
    CGEventGetDoubleValueField                              Returns the floating-point value of a field in a Quartz event.
    CGEventSetDoubleValueField                              Sets the floating-point value of a field in a Quartz event.

    CGEventTapCreate                                        Creates an event tap.
CGEventTapCreateForPSN                                  Creates an event tap for a specified process.
    CGEventTapEnable                                        Enables or disables an event tap.
CGEventTapIsEnabled                                     Returns a Boolean value indicating whether an event tap is enabled.
    CGEventTapPostEvent                                     Posts a Quartz event from an event tap into the event stream.
    CGEventPost                                             Posts a Quartz event into the event stream at a specified location.
    CGEventPostToPSN                                        Posts a Quartz event into the event stream for a specific application.
CGGetEventTapList                                       Gets a list of currently installed event taps.
    CGEventMaskBit                                          Generates an event mask for a single type of event.

CGEventSourceGetTypeID                                  Returns the type identifier for the opaque type CGEventSourceRef.
    CGEventSourceCreate                                     Returns a Quartz event source created with a specified source state.
CGEventSourceGetKeyboardType                            Returns the keyboard type to be used with a Quartz event source.
CGEventSourceSetKeyboardType                            Sets the keyboard type to be used with a Quartz event source.
    CGEventSourceGetSourceStateID                           Returns the source state associated with a Quartz event source.
    CGEventSourceButtonState                                Returns a Boolean value indicating the current button state of a Quartz event source.
CGEventSourceKeyState                                   Returns a Boolean value indicating the current keyboard state of a Quartz event source.
CGEventSourceFlagsState                                 Returns the current flags of a Quartz event source.
CGEventSourceSecondsSinceLastEventType                  Returns the elapsed time since the last event for a Quartz event source.
CGEventSourceCounterForEventType                        Returns a count of events of a given type seen since the window server started.
CGEventSourceGetUserData                                Returns the 64-bit user-specified data for a Quartz event source.
CGEventSourceSetUserData                                Sets the 64-bit user-specified data for a Quartz event source.
CGEventSourceGetLocalEventsFilterDuringSuppressionState Returns the mask that indicates which classes of local hardware events are enabled during event suppression.
CGEventSourceSetLocalEventsFilterDuringSuppressionState Sets the mask that indicates which classes of local hardware events are enabled during event suppression.
CGEventSourceGetLocalEventsSuppressionInterval          Returns the interval that local hardware events may be suppressed following the posting of a Quartz event.
CGEventSourceSetLocalEventsSuppressionInterval          Sets the interval that local hardware events may be suppressed following the posting of a Quartz event.
CGEventSourceGetPixelsPerLine                           Gets the scale of pixels per line in a scrolling event source.
CGEventSourceSetPixelsPerLine                           Sets the scale of pixels per line in a scrolling event source.


    CGEventTapCallBack                                      A client-supplied callback function that’s invoked whenever an associated event tap receives a Quartz event.
CGButtonCount                                           Represents the number of buttons being set in a synthetic mouse event.
CGCharCode                                              Represents a character generated by pressing one or more keys on a keyboard.
    CGEventMask                                             Defines a mask that identifies the set of Quartz events to be observed in an event tap.
    CGEventRef                                              Defines an opaque type that represents a low-level hardware event.
CGEventSourceKeyboardType                               Defines a code that represents the type of keyboard used with a specified event source.
CGEventSourceRef                                        Defines an opaque type that represents the source of a Quartz event.
    CGEventTapProxy                                         Defines an opaque type that represents state within the client application that’s associated with an event tap.
CGEventTimestamp                                        Defines the elapsed time in nanoseconds since startup that a Quartz event occurred.
CGKeyCode                                               Represents the virtual key codes used in keyboard events.
CGWheelCount                                            Represents the number of wheels being set in a scroll wheel event.

    kCGMouseEventNumber                                     Key to access an integer field that contains the mouse button event number. Matching mouse-down and mouse-up events will have the same event number.
    kCGMouseEventClickState                                 Key to access an integer field that contains the mouse button click state. A click state of 1 represents a single click. A click state of 2 represents a double-click. A click state of 3 represents a triple-click.
    kCGMouseEventPressure                                   Key to access a double field that contains the mouse button pressure. The pressure value may range from 0 to 1, with 0 representing the mouse being up. This value is commonly set by tablet pens mimicking a mouse.
    kCGMouseEventButtonNumber                               Key to access an integer field that contains the mouse button number. For information about the possible values, see Mouse Buttons.
    kCGMouseEventDeltaX                                     Key to access an integer field that contains the horizontal mouse delta since the last mouse movement event.
    kCGMouseEventDeltaY                                     Key to access an integer field that contains the vertical mouse delta since the last mouse movement event.
